spec_inputs.f:         ALLOCATE (RTMP3(NQMAX))
spec_inputs.f:      ALLOCATE (QBASTMP(3,NQMAX))
spec_inputs.f:      ALLOCATE (NOQNEW(NQMAX))
spec_inputs.f:      ALLOCATE (IQNEW_IQ(NQMAX))
spec_inputs.f:      ALLOCATE (ITOQNEW(NTMAX,NQMAX))
spec_inputs.f:      ALLOCATE (VEC_SEL(3),NVEC_SEL(3),VNORM(3),VNORM_INP(3))
spec_linalg_nrc.f:      ALLOCATE (X(DIMVAR,DIMVAR),INTA(DIMVAR))
spec_linalg_nrc.f:      ALLOCATE (X(DIMVAR,DIMVAR),INTA(DIMVAR))
spec_linalg_nrc.f:      ALLOCATE (W(DIMVAR),VL(DIMVAR,DIMVAR),VR(DIMVAR,DIMVAR),
spec_linalg_nrc.f:      ALLOCATE (WORK(2*DIMVAR),RWORK(2*DIMVAR))
spec_linalg_nrc.f:      ALLOCATE (EIGENVAL(DIMVAR),EIGA(DIMVAR),EIGB(DIMVAR))
spec_linalg_nrc.f:      ALLOCATE (C(DIMVAR,DIMVAR),AIN(DIMVAR,DIMVAR),BIN(DIMVAR,DIMVAR),
spec_mat.f:      ALLOCATE (AMV(XMAXE,8),AMX(MQD,2,8),AMY(XMAXE,8),DPP(MQD,MQD))
spec_mat.f:      ALLOCATE (AMVT(XMAXE,8))
spec_mat.f:      ALLOCATE (X(0:ML-1,-ML-1:ML-1,-1:1,2),CLM(4*ML*ML))
spec_mat.f:      ALLOCATE (CLP(4*ML*ML),VLM_COM(MQD))
spec_mat.f:      ALLOCATE (X(0:ML-1,-ML-1:ML-1,-1:1,2),CLM(4*ML*ML))
spec_mat.f:      ALLOCATE (CLP(4*ML*ML),VLM_COM(MQD))
spec_mat.f:      ALLOCATE (RADM(NRMAX),RAD3M(NRMAX))
spec_mecalc.f:      ALLOCATE (RDIP1M(NFULLPOT,2,NRMAX,2,NTPHOMAX))
spec_mecalc.f:      ALLOCATE (RDIP2M(NFULLPOT,NRMAX,2,NTPHOMAX))
spec_mecalc.f:      ALLOCATE (G1(MQK),G2(MQK))
spec_mecalc.f:      ALLOCATE (CM1(MQD,MQD),C2(MQD,MQD))
spec_mecalc.f:      ALLOCATE (C3(MQD,MQD),C4(MQD,MQD),C5(MQD,MQD))
spec_mecalc.f:      ALLOCATE (PMS1(MQK),PMS2(MQK))
spec_mecalc.f:      ALLOCATE (RMATOTP(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_mecalc.f:      ALLOCATE (RMATSTP(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_mecalc.f:      ALLOCATE (RMATOC(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_mecalc.f:      ALLOCATE (RMATSC(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_mecalc.f:      ALLOCATE (ZMAT0TP(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_outputs.f:      ALLOCATE (YC(MEW),XI(MEW),YI(MEW))
spec_outputs.f:      ALLOCATE (CONV(N),YTEMP(N))
spec_potfull_spkkr.f:      ALLOCATE (IAT(NATLM,LAYSM),RBS(LAYSM,NATLM))
spec_potfull_spkkr.f:      ALLOCATE (POS(3,NATLM,LAYSM),NATL(LAYSM),IRUMP(LAYSM))
spec_potfull_spkkr.f:      ALLOCATE (ALPHAM(LAYSM,NATLM))
spec_potfull_spkkr.f:      ALLOCATE (VTMP(NRMAX,2,NATLM,LAYSM,NTMAX),ZP(NATLM,LAYSM,NTMAX))
spec_potfull_spkkr.f:      ALLOCATE (IQ_SPR_LAYAT(NATLM,LAYSM))
spec_rmat.f:      ALLOCATE (ZMAT_DOS(MQD,MQD),ZMAT_ATOM(MQD,MQD))
spec_rmat.f:      ALLOCATE (RMATO(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_rmat.f:      ALLOCATE (RMATS(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX))
spec_rmat.f:      ALLOCATE (WFFZ(NRMAX,MAXWF,NSTATES,2,NATLM))
spec_rmat.f:      ALLOCATE (FF(NRMAX),RD1(NRMAX),AMV(XMAXE,8),AMX(MQD,2,8))
spec_rmat.f:      ALLOCATE (AMY(XMAXE,8),AMVT(XMAXE,8))
spec_rmat.f:      ALLOCATE (AMV(XMAXE,8),AMX(MQD,2,8))
spec_rmat.f:      ALLOCATE (AMY(XMAXE,8),AMVT(XMAXE,8))
spec_rmat.f:      ALLOCATE (C2(MQD,MQD),FF(NRMAX),AMV(XMAXE,8),AMX(MQD,2,8))
spec_rmat.f:      ALLOCATE (AMY(XMAXE,8),AMVT(XMAXE,8),RESMATO(MAXWF,MAXWF))
spec_rmat.f:      ALLOCATE (RESMATS(MAXWF,MAXWF))
spec_rslab_1.f:      ALLOCATE (Z(MQD,MQD),IND(MQD),VEC(MQD),VECC(MQD))
spec_rslab_1.f:      ALLOCATE (Z(MQD,MQD),IND(MQD),VEC(MQD),VECC(MQD))
spec_rslab_1.f:      ALLOCATE (C1(MQD,MQD),C2(MQD,MQD),C3(MQD,MQD),C4(MQD,MQD))
spec_rslab.f:      ALLOCATE (IEDLAYER(0:LAYSM),IODLAYER(0:LAYSM))
spec_rslab.f:      ALLOCATE (IEODLAYER(0:LAYSM),IOEDLAYER(0:LAYSM),BK(LH,2))
spec_rslab.f:      ALLOCATE (NE(LAYSM),NO(LAYSM))
spec_rslab.f:      ALLOCATE (IAT(NATLM,LAYSM),AWR(MLS,LL,NATLM,2))
spec_rslab.f:      ALLOCATE (NEV(LAYSM),POS(3,NATLM,LAYSM),ROT(MQD,MQD))
spec_rslab.f:      ALLOCATE (NOD(LAYSM),FAC1(MLA),FAC2(MLB))
spec_rslab.f:      ALLOCATE (CELM(MLZP),NATL(LAYSM),TSEH(MLQNAT,MLQNAT,LAYSM))
spec_rslab.f:      ALLOCATE (TSEL(MLQNAT,MLQNAT,LAYSM),TSOH(MLQNAT,MLQNAT,LAYSM))
spec_rslab.f:      ALLOCATE (TSOL(MLQNAT,MLQNAT,LAYSM))
spec_rslab.f:      ALLOCATE (ISEQ(0:LAYSM))
spec_rslab.f:      ALLOCATE (AMAT1(XMAXE,4,NFULLPOT,2))
spec_rslab.f:      ALLOCATE (AMAT2(XMAXE,4,NFULLPOT),NTOT(LAYSM))
spec_rslab.f:      ALLOCATE (PSI2G(MHDIM2,LH,4),ROTM1(MQD,MQD),EBIND(MEW))
spec_rslab.f:      ALLOCATE (IGVAL(LH),IGPRO(LH),RMATO(MQD,MQD,LAYSM,NATLM))
spec_rslab.f:      ALLOCATE (BULKX(LH,LH,LAYSM),RMATS(MQD,MQD,LAYSM,NATLM))
spec_rslab.f:      ALLOCATE (TSEOH(MLQNAT,MLQNAT,LAYSM))
spec_rslab.f:      ALLOCATE (TSEOL(MLQNAT,MLQNAT,LAYSM))
spec_rslab.f:      ALLOCATE (TSOEH(MLQNAT,MLQNAT,LAYSM))
spec_rslab.f:      ALLOCATE (TSOEL(MLQNAT,MLQNAT,LAYSM),IRUMP(LAYSM))
spec_rslab.f:      ALLOCATE (PTYPE(NATLM,LAYSM,3),AMAT1V(XMAXE,4,NFULLPOT,2))
spec_rslab.f:      ALLOCATE (AMAT2V(XMAXE,4,NFULLPOT),AMAT1X(MQD+1,4,NFULLPOT,2))
spec_rslab.f:      ALLOCATE (AMAT1Y(MQD+1,4,NFULLPOT,2),AMAT2X(MQD+1,4,NFULLPOT))
spec_rslab.f:      ALLOCATE (AMAT2Y(MQD+1,4,NFULLPOT),ROATLA(LL))
spec_rslab.f:      ALLOCATE (VLM(LAYSM,NATLM,MQD,NRMAX,NTPHOMAX))
spec_rslab.f:      ALLOCATE (ZMAT0(MQD,MQD,LAYSM,NATLM))
spec_rslab.f:      ALLOCATE (Z(NATLM,LAYSM,NTMAX))
spec_rslab.f:      ALLOCATE (RADMESHM(NRMAX,NATLM,LAYSM))
spec_rslab.f:      ALLOCATE (RADMESH3M(NRMAX,NATLM,LAYSM))
spec_rslab.f:      ALLOCATE (RADMESH(RSTEP,NATLM,LAYSM))
spec_rslab.f:      ALLOCATE (RADMESH3(RSTEP,NATLM,LAYSM))
spec_rslab.f:      ALLOCATE (A(4,2),ALPHA(LAYSM,NATLM),AR1(2),AR2(2),B(4,2),BB(3))
spec_rslab.f:      ALLOCATE (CEE(MAKM),CEO(MAKM),COE(MAKM))
spec_rslab.f:      ALLOCATE (COO(MAKM),EB(3),KME(MLQNAT,2))
spec_rslab.f:      ALLOCATE (KMO(MLQNAT,2),MESH(LAYSM,NATLM,RSTEP),NRS(MQD),RAR(4))
spec_rslab.f:      ALLOCATE (SEP(3,0:LAYSM),SW(2),TAUW(2),VV(5,2,2),ZZ(7,2))
spec_rslab.f:      ALLOCATE (IAEE(MAKM),IAEES(MAKM),IAEO(MAKM))
spec_rslab.f:      ALLOCATE (IAEOS(MAKM),IAOE(MAKM))
spec_rslab.f:      ALLOCATE (IAOES(MAKM),IAOO(MAKM),IAOOS(MAKM))
spec_rslab.f:      ALLOCATE (IGZEE(MAKM),IGZEO(MAKM))
spec_rslab.f:      ALLOCATE (IGZOE(MAKM),IGZOO(MAKM),IIEE(MAKM))
spec_rslab.f:      ALLOCATE (IIEO(MAKM),IIOE(MAKM))
spec_rslab.f:      ALLOCATE (IIOO(MAKM),IROEE(MAKM),IROEO(MAKM),IROOE(MAKM))
spec_rslab.f:      ALLOCATE (IROOO(MAKM),KAP(MQD),LKAE(MLQNAT),LKAO(MLQNAT))
spec_rslab.f:      ALLOCATE (LME(MLRNAT,2),LMO(MLTNAT,2),LSPEE(MAKM),LSPEO(MAKM))
spec_rslab.f:      ALLOCATE (LSPOE(MAKM),LSPOO(MAKM),MUD(MQD),NR(MQD),NRL(MQD))
spec_rslab.f:      ALLOCATE (NRM(MQD),PEEE(MAKM),PEEO(MAKM),PESEE(MAKM),PESOE(MAKM))
spec_rslab.f:      ALLOCATE (POOE(MAKM),POOO(MAKM),POSEO(MAKM))
spec_rslab.f:      ALLOCATE (POSOO(MAKM),REL(MQD,2))
spec_rslab.f:      ALLOCATE (PHOTOC(NEW,NT,NP,4,2))
spec_rslab.f:      ALLOCATE (PHOTOCSD(NEW,NT,NP,4,2))
spec_rslabsub.f:      ALLOCATE (D(MLA),AF(MX2),FAC(MLC),AGK(MLA),DLM(NDLMM))
spec_rslabsub.f:      ALLOCATE (GKN(MLA),XPM(MLA),PREF(NDLMM),XALM(MLQNAT,MLQNAT))
spec_rslabsub.f:      ALLOCATE (YLMA(NDLMM),GKCIJ(MLA))
spec_rslabsub.f:      ALLOCATE (IC(ML),YLM(MLQ))
spec_rslabsub.f:      ALLOCATE (CAF(ML),DLM(MLD),CAGK(MLA),FACT(MLC),CREF(MLQ))
spec_rslabsub.f:      ALLOCATE (CGKN(ML),CXPM(MLA),DENOM(MLE))
spec_rslabsub.f:      ALLOCATE (FAC(0:L4MAXM),DEN(LMXM3),GKN(0:L2MAXM))
spec_rslabsub.f:      ALLOCATE (DLM2(NDLMM,NFM),DLM3(NDLMM),GAMN(0:LMAXM))
spec_rslabsub.f:      ALLOCATE (PHIM(0:L4MAXM),PREF1(NDLMM),PREF2(NDLMM))
spec_rslabsub.f:      IF ( .NOT.ALLOCATED(PHLME) ) THEN
spec_rslabsub.f:         ALLOCATE (PHLME(MLRNAT),PHLMO(MLTNAT),PTKE1(MLQNAT),
spec_rslabsub.f:         ALLOCATE (PTKO1(MLQNAT),PTKO2(MLQNAT),PXE(MLQNAT,2),
spec_rslabsub.f:         ALLOCATE (PYKMSE(MLQNAT,2),PYKMSO(MLQNAT,2),PYLME(MLRNAT))
spec_rslabsub.f:         ALLOCATE (PYLMME(MLRNAT),PYLMMO(MLTNAT),PYLMO(MLTNAT))
spec_rslabsub.f:      ALLOCATE (YLM(MLQ),YLMM(MLQ))
spec_rslabsub.f:      ALLOCATE (EN(LG,3),EKN(LG,3),EKGM(LG,3),EKGMN(LG,3))
spec_rslabsub.f:      ALLOCATE (EKHELP(LG,3))
spec_rslabsub.f:      ALLOCATE (P(3,LG),RINTG(LG),ASYMM(LG),INTPM(LG))
spec_rslabsub.f:      ALLOCATE (FAC1(MLA),FAC2(MLB),FAC3(MLA))
spec_rslabsub.f:      ALLOCATE (GAMMAE(MLQ,MLQ),GAMMAO(MLQ,MLQ),GAMMAEO(MLQ,MLQ))
spec_rslabsub.f:      ALLOCATE (GAMMAOE(MLQ,MLQ))
spec_ssite_drive.f:      ALLOCATE (MEZJ(M,M,NTMAX,NMEMAX))
spec_ssite_drive.f:      ALLOCATE (MEZZ(M,M,NTMAX,NMEMAX),STAT=IA_ERR)
spec_sumat.f:      ALLOCATE (C1(LH,LH),C2(LH,LH))
spec_sumat.f:      ALLOCATE (C3(LH,LH),C4(LH,LH),C5(LH,LH),C6(LH,LH),GN(LG,2))
spec_sumat.f:      ALLOCATE (WA(LB,LB),WB(LB,LB))
spec_sumat.f:      ALLOCATE (PS(LH,2),VS(NPM),VX(NPM))
spec_sumat.f:      ALLOCATE (VY(NPM),QH3(LH,LH,LAYSM),QH4(LH,LH,LAYSM))
spec_sumat.f:      ALLOCATE (QT1(LH,LH,LAYSM),QT2(LH,LH,LAYSM),QT3(LH,LH,LAYSM))
spec_sumat.f:      ALLOCATE (QT4(LH,LH,LAYSM),CMG(LH),KGT(2,LG),QMM(LH,LH))
spec_sumat.f:      ALLOCATE (QMP(LH,LH),QPM(LH,LH),TMM(LH),QPP(LH,LH),TMP(LH))
spec_sumat.f:      ALLOCATE (TPM(LH),TPP(LH))
spec_sumat.f:      ALLOCATE (NSK(NPM),NSR(NPM))
spec_sumat.f:      ALLOCATE (U0GM(LH),U0GP(LH),U1GP(LH))
spec_sumat.f:      ALLOCATE (EIGA(LB),EIGB(LB))
spec_sumat.f:      ALLOCATE (XFEE(MLQNAT,MLQNAT,LAYSM))
spec_sumat.f:      ALLOCATE (WMHF(MHDIM1,LH),KGZH(LH),WMHG(MHDIM1,LH))
spec_sumat.f:      ALLOCATE (WPHF(MHDIM1,LH),UGSM(LH,LL),UGSP(LH,LL))
spec_sumat.f:      ALLOCATE (WPHG(MHDIM1,LH))
spec_sumat.f:      ALLOCATE (XFEO(MLQNAT,MLQNAT,LAYSM),XFOE(MLQNAT,MLQNAT,LAYSM))
spec_sumat.f:      ALLOCATE (XFOO(MLQNAT,MLQNAT,LAYSM))
spec_sumat.f:      ALLOCATE (RLVS(NPM),RLVX(NPM),RLVY(NPM))
spec_sumat.f:      ALLOCATE (WMSTF(6,LH),WMSTG(6,LH),EZRYH(LH),KGZBLK(LH))
spec_sumat.f:      ALLOCATE (EPOSHM(NATLM,LH,LAYSM),EPOSHP(NATLM,LH,LAYSM))
spec_sumat.f:      ALLOCATE (EPOSLM(NATLM,LH,LAYSM),EPOSLP(NATLM,LH,LAYSM))
spec_sumat.f:      ALLOCATE (C1(LH,LH),C2(LH,LH),C3(LH,LH),C4(LH,LH),C5(LH,LH))
spec_sumat.f:      ALLOCATE (C6(LH,LH),C7(LH,LH),C8(LH,LH),D1(MLQNAT,MLQNAT))
spec_sumat.f:      ALLOCATE (D2(MLQNAT,MLQNAT),D3(MLQNAT,MLQNAT))
spec_sumat.f:      ALLOCATE (D4(MLQNAT,MLQNAT),ME(LG,2,MLQNAT,2),SG(LG,2,2))
spec_sumat.f:      ALLOCATE (TE(MLQNAT),MO(LG,2,MLQNAT,2),PK(LG),PN(LG))
spec_sumat.f:      ALLOCATE (TO(MLQNAT),PQ(LG,2),CLE(MLQNAT,2),CLO(MLQNAT,2))
spec_sumat.f:      ALLOCATE (KGM(LG),MSE(LG,2,MLQNAT,2),KGS(LG,2,3))
spec_sumat.f:      ALLOCATE (MSO(LG,2,MLQNAT,2),PKN(LG),YLM(MLB),FAC1(MLA))
spec_sumat.f:      ALLOCATE (FAC2(MLB),DLM1(NDLMM,NFM),QMM2(LH,LH),QMP2(LH,LH))
spec_sumat.f:      ALLOCATE (QPM2(LH,LH),QPP2(LH,LH),GODD(MLTNAT,MLTNAT))
spec_sumat.f:      ALLOCATE (HALM(MLFNAT,MLFNAT))
spec_sumat.f:      ALLOCATE (XEEH(MLQNAT,MLQNAT),CLXE(MLQNAT,MLQNAT,2))
spec_sumat.f:      ALLOCATE (CLXO(MLQNAT,MLQNAT,2),INTG(LG),MCON(LG),POLG(LG,3))
spec_sumat.f:      ALLOCATE (SUME(MLQNAT),SUMO(MLQNAT),VALM(MLFNAT,MLFNAT))
spec_sumat.f:      ALLOCATE (XALM(MLFNAT,MLFNAT),XEOH(MLQNAT,MLQNAT))
spec_sumat.f:      ALLOCATE (XOEH(MLQNAT,MLQNAT),XOOH(MLQNAT,MLQNAT),PHIS(LG))
spec_sumat.f:      ALLOCATE (PKGM(LG),GINT(NPM,2),C1ONE(LH,LH),POL0G(LG,3))
spec_sumat.f:      ALLOCATE (JHELP(LAYSM),GEVEN(MLRNAT,MLRNAT))
spec_sumat.f:      ALLOCATE (GEVOD(MLRNAT,MLTNAT),GODEV(MLTNAT,MLRNAT))
spec_sumat.f:      ALLOCATE (CLXEO(MLQNAT,MLQNAT,2),CLXOE(MLQNAT,MLQNAT,2))
spec_sumat.f:      ALLOCATE (PKGMN(LG),SUMEO(MLQNAT),SUMOE(MLQNAT))
spec_sumat.f:      ALLOCATE (KGFAK1(LG,2,LAYSM),KGFAK2(LG,2,LAYSM),ESCAPE(LG))
spec_sumat.f:      ALLOCATE (INTFAK(LG),THETAS(LG),INTGPM(LG))
spec_sumat.f:      ALLOCATE (BPM(LH,LH),BPP(LH,LH),MMM(LH,LH),MMP(LH,LH))
spec_sumat.f:      ALLOCATE (MPM(LH,LH),MPP(LH,LH))
spec_sumat.f:      ALLOCATE (YP1(ML,MLY,LX,NATLM),YP2(ML,MLY,LX,NATLM))
spec_sumat.f:      ALLOCATE (YS1(ML,MLY,LX,NATLM),YS2(ML,MLY,LX,NATLM))
spec_sumat.f:      ALLOCATE (AKM(MLS,2,LL,NATLM),XEEH(MLQNAT,MLQNAT))
spec_sumat.f:      ALLOCATE (XEOH(MLQNAT,MLQNAT),XOEH(MLQNAT,MLQNAT))
spec_sumat.f:      ALLOCATE (XOOH(MLQNAT,MLQNAT))
spec_tau_drive.f:      ALLOCATE (MAUX(NKMMAX,NKMMAX),IPIV(NKMMAX))
spec_tau_drive.f:      IF ( IREL.EQ.2 ) ALLOCATE (MQS(NLM,NLM,2))
spec_tau_drive.f:      ALLOCATE (W1(NKMMAX,NKMMAX),DMAMC(NKMMAX,NKMMAX))
spec_tau_drive.f:         ALLOCATE (BT0(NRMAX,NTMAX),Z0(NTMAX))
spec_tau_drive.f:         ALLOCATE (VT0(NRMAX,NTMAX))
spec_tau_prepare.f:      ALLOCATE (CM1(MQD,MQD),C2(MQD,MQD),C3(MQD,MQD))
spec_tau_prepare.f:      ALLOCATE (TSSQ(NKMMAX,NKMMAX,NQMAX))
spec_tau_prepare.f:      ALLOCATE (DMATTG(NKMMAX,NKMMAX,NTMAX),DTILTG(NKMMAX,NKMMAX,NTMAX))
spec_tau_prepare.f:      ALLOCATE (TSST_GLO(NKMMAX,NKMMAX,NTMAX))
spec_tau_prepare.f:      ALLOCATE (TAUT_GLO(NKMMAX,NKMMAX,NTMAX))
spec_tau_prepare.f:      ALLOCATE (DOS(NKMMAX,NKMMAX,NTMAX))
spec_tau_prepare.f:      ALLOCATE (TSST_GLO_VFT(NKMMAX,NKMMAX,NVFTMAX))
spec_tau_prepare.f:      ALLOCATE (TAUT_GLO_VFT(NKMMAX,NKMMAX,NVFTMAX))
spec_tau_prepare.f:      ALLOCATE (DMATTG_VFT(NKMMAX,NKMMAX,NVFTMAX))
spec_tau_prepare.f:      ALLOCATE (DTILTG_VFT(NKMMAX,NKMMAX,NVFTMAX))
spec_transpho.f:      ALLOCATE (NB(NKMMAX),SB(NKMMAX),NR(NKMMAX),KAP(NKMMAX))
spec_transpho.f:      ALLOCATE (REL(NKMMAX,2),MUD(NKMMAX),NRL(NKMMAX),NRM(NKMMAX))
spec_transpho.f:      ALLOCATE (NRS(NKMMAX))
spec_transpho.f:      ALLOCATE (NB(NKMMAX),SB(NKMMAX),NR(NKMMAX),KAP(NKMMAX))
spec_transpho.f:      ALLOCATE (REL(NKMMAX,2),MUD(NKMMAX),NRL(NKMMAX),NRM(NKMMAX))
spec_transpho.f:      ALLOCATE (NRS(NKMMAX))
spec_transpho.f:      ALLOCATE (NB(NKMMAX),SB(NKMMAX),NR(NKMMAX),KAP(NKMMAX))
spec_transpho.f:      ALLOCATE (REL(NKMMAX,2),MUD(NKMMAX),NRL(NKMMAX),NRM(NKMMAX))
spec_transpho.f:      ALLOCATE (NRS(NKMMAX),NZERO2(NKMMAX,NKMMAX))
spec_vbrun.f:      ALLOCATE (ROSULASD(LL),ROTELASD(LL),ROTRLASD(LL),ROALLSD(4))
spec_vbrun.f:      ALLOCATE (ROSULA(LL),ROTELA(LL),ROTRLA(LL))
spec_vbrun.f:      ALLOCATE (ROATSD(4),ROTRASD(4),ROTERSD(4),ROSURSD(4))
spec_vbrun.f:      ALLOCATE (GAMMA1(LAYSM,NATLM,3,MQD,MQD))
spec_vbrun.f:      ALLOCATE (AMAT1T(XMAXE,4,NFULLPOT,2),AMAT2T(XMAXE,4,NFULLPOT))
spec_vbrun.f:      ALLOCATE (CALC_E(MAXSPEC),CPAATOM(LAYSM,NATLM))
spec_vbrun.f:      ALLOCATE (TSSTS(NKMMAX,NKMMAX,NTMAX,2))
spec_vbrun.f:      ALLOCATE (MSSTS(NKMMAX,NKMMAX,NTMAX,2))
spec_vbrun.f:      ALLOCATE (ETAB(MEW),ROLAYRESSD(1,NT,NP,4,2,LAYP))
spec_vbrun.f:      ALLOCATE (ROLAYRES(NT,NP,2,2,LAYP))
spec_vbrun.f:      ALLOCATE (IPROCE(MEW))
spec_vbrun.f:      ALLOCATE (IPROCA(NT*NP))
spec_vbrun.f:      ALLOCATE (THETAF(MPW),ROALLF(MPW,2,MEW),RWORK(MPW,2,MEW))
spec_vbrun.f:      ALLOCATE (KPARAF(MPW,MEW),DETF(MPW,2,MEW))
spec_vbrun.f:      ALLOCATE (KXF(MPW,MPW),KYF(MPW,MPW))
spec_vbrun.f:      ALLOCATE (UMAT_VT_PES(LAYSM,NATLM,MQD,MQD,NVFTPHOMAX))
spec_vbrun.f:      ALLOCATE (ROATLAINC(LL,NVFTPHOMAX+1),ROINC(NVFTPHOMAX+1))
spec_vbrun.f:      ALLOCATE (ROATLAINCSD(LL,NVFTPHOMAX+1))
spec_vbrun.f:      ALLOCATE (ROINCSD(NVFTPHOMAX+1,4))
spec_vbrun.f:      ALLOCATE (CPAPROJ(LAYSM,NATLM,MQD,MQD,2,NVFTPHOMAX))
spec_vbrun.f:      ALLOCATE (TAUMT(LAYSM,NATLM,MQD,MQD,NVFTPHOMAX+1))
spec_vbrun.f:      ALLOCATE (ZMAT0INC(MQD,MQD,LAYSM,NATLM,NVFTPHOMAX+1))
spec_vbrun.f:               ALLOCATE (RWORK1(INC))
spec_vbrun.f:               DEALLOCATE (RWORK1)
spec_vbrun.f:               ALLOCATE (RWORK1(INC))
spec_vbrun.f:               DEALLOCATE (RWORK1)
spec_vbrun.f:               ALLOCATE (RWORK1(INC))
spec_vbrun_subs.f:      ALLOCATE (C1(LH,LH),C2(LH,LH))
spec_vbrun_subs.f:      ALLOCATE (C3(LH,LH),C4(LH,LH),C5(LH,LH),C6(LH,LH),C7(LH,LH))
spec_vbrun_subs.f:      ALLOCATE (H1(MQDNAT,MQDNAT),H2(MQDNAT,MQDNAT),GN(LG,2))
spec_vbrun_subs.f:      ALLOCATE (PS(LH,2))
spec_vbrun_subs.f:      ALLOCATE (VS(NPM),VX(NPM),VY(NPM))
spec_vbrun_subs.f:      ALLOCATE (QH3(LH,LH,LAYSM),QH4(LH,LH,LAYSM),QT1(LH,LH,LAYSM))
spec_vbrun_subs.f:      ALLOCATE (QT2(LH,LH,LAYSM),QT3(LH,LH,LAYSM),QT4(LH,LH,LAYSM))
spec_vbrun_subs.f:      ALLOCATE (CMG(LH))
spec_vbrun_subs.f:      ALLOCATE (KGT(2,LG))
spec_vbrun_subs.f:      ALLOCATE (QMM(LH,LH),QMP(LH,LH),QPM(LH,LH),QPP(LH,LH),TMM(LH))
spec_vbrun_subs.f:      ALLOCATE (TMP(LH),TPM(LH),TPP(LH))
spec_vbrun_subs.f:      ALLOCATE (NSK(NPM),NSR(NPM))
spec_vbrun_subs.f:      ALLOCATE (D0GM(LH),A1GP(LH),BKM0(MLS,LL,NATLM))
spec_vbrun_subs.f:      ALLOCATE (BKM1(MLS,LL,NATLM),BKM2(MLS,LL,NATLM),D0GP(LH))
spec_vbrun_subs.f:      ALLOCATE (D1GP(LH),GKM2(MLS,LL,NATLM),A1GZ(MHDIM1,LH))
spec_vbrun_subs.f:      ALLOCATE (XE1H(MLQNAT,MLQNAT),XO1H(MLQNAT,MLQNAT),AGSM(LH,LL))
spec_vbrun_subs.f:      ALLOCATE (AGSP(LH,LL),BGSM(LH,LL),CMGS(LH),DGSM(LH,LL))
spec_vbrun_subs.f:      ALLOCATE (DGSP(LH,LL),KGZL(LH),WMHF(MHDIM1,LH))
spec_vbrun_subs.f:      ALLOCATE (WMHG(MHDIM1,LH),WPHF(MHDIM1,LH),WPHG(MHDIM1,LH))
spec_vbrun_subs.f:      ALLOCATE (XEEH(MLQNAT,MLQNAT),XEOH(MLQNAT,MLQNAT))
spec_vbrun_subs.f:      ALLOCATE (XOEH(MLQNAT,MLQNAT),XOOH(MLQNAT,MLQNAT))
spec_vbrun_subs.f:      ALLOCATE (XFEE(MLQNAT,MLQNAT,LAYSM),XFEO(MLQNAT,MLQNAT,LAYSM))
spec_vbrun_subs.f:      ALLOCATE (XFOE(MLQNAT,MLQNAT,LAYSM),XFOO(MLQNAT,MLQNAT,LAYSM))
spec_vbrun_subs.f:      ALLOCATE (RLVS(NPM),RLVX(NPM),RLVY(NPM),PHI1G(MHDIM2,LH))
spec_vbrun_subs.f:      ALLOCATE (A1GPS(LH),A1GZS(MHDIM1,LH),XEO1H(MLQNAT,MLQNAT))
spec_vbrun_subs.f:      ALLOCATE (XOE1H(MLQNAT,MLQNAT),WMSTF(6,LH),WMSTG(6,LH))
spec_vbrun_subs.f:      ALLOCATE (EZRYL(LH),PHI1GS(MHDIM2,LH),KGZBLK(LH))
spec_vbrun_subs.f:      ALLOCATE (EPOSHM(NATLM,LH,LAYSM),POTDER(MHDIM2))
spec_vbrun_subs.f:      ALLOCATE (EPOSHP(NATLM,LH,LAYSM),EPOSLM(NATLM,LH,LAYSM))
spec_vbrun_subs.f:      ALLOCATE (EPOSLP(NATLM,LH,LAYSM))
spec_vbrun_subs.f:      ALLOCATE (NB(MQD),SB(MQD),DREL(MQD))
spec_vbrun_subs.f:      ALLOCATE (D1(MLQNAT,MLQNAT),D2(MLQNAT,MLQNAT))
spec_vbrun_subs.f:      ALLOCATE (D3(MLQNAT,MLQNAT),D4(MLQNAT,MLQNAT))
spec_vbrun_subs.f:      ALLOCATE (GALM(MQDNAT,MQDNAT),HALM(MQDNAT,MQDNAT))
spec_vbrun_subs.f:      ALLOCATE (XALM(MQDNAT,MQDNAT))
spec_vbrun_subs.f:      ALLOCATE (NB(MQD),SB(MQD),DREL(MQD),ALAGE(LL))
spec_vbrun_subs.f:      ALLOCATE (IC(ML),YP(ML,MLY),YS(ML,MLY),YLM(MLQ))
spec_vbrun_subs.f:      ALLOCATE (FAC1(ML),FAC2(MLQ),FAC3(ML))
spec_vbrun_subs.f:      ALLOCATE (BPM(LH,LH),BPP(LH,LH),MMM(LH,LH),MMP(LH,LH))
spec_vbrun_subs.f:      ALLOCATE (MPM(LH,LH),MPP(LH,LH))
